SEXO,ESTADO,ADH,PD,CSAT,AHT,email_identifier,PERFORMANCE_GROUP,Extroversion,Agreeableness,Conscientiousness,EmotionalStability,OpennessToExperience
M,ACTIVO,0.000275,0.0,0.0,1.0,0,0.0,,,,,
F,ACTIVO,0.998062,4.857283,4.453947,0.0,1,0.0,,,,,
F,INACTIVO,1.0,1.81792,0.545455,866.233333,2,1.0,,,,,
F,ACTIVO,0.876344,1.95059,0.52,569.488506,3,1.0,,,,,
F,INACTIVO,0.4,1.481481,0.666667,541.518519,4,1.0,,,,,
F,INACTIVO,0.997531,3.746599,0.513274,722.866477,5,0.0,,,,,
M,INACTIVO,1.0,5.795095,0.484177,465.214286,6,0.0,,,,,
F,INACTIVO,0.672222,0.0,0.0,805.5,7,1.0,,,,,
M,INACTIVO,0.750926,3.808274,0.495575,445.497207,8,0.0,,,,,
F,INACTIVO,0.987135,3.39957,0.527094,712.731044,9,1.0,,,,,
F,INACTIVO,0.880714,3.200762,0.552995,631.33662,10,1.0,,,,,
M,INACTIVO,0.758824,0.0,0.434783,745.333333,11,0.0,,,,,
F,INACTIVO,0.012121,0.0,0.0,462.0,12,1.0,,,,,
M,INACTIVO,0.988801,2.963065,4.045455,324.368421,13,1.0,,,,,
F,INACTIVO,0.923941,5.055218,3.985075,202.707483,14,0.0,,,,,
M,INACTIVO,0.0,1.574803,0.5,726.0,15,1.0,,,,,
M,INACTIVO,0.47381,2.435848,0.375,678.333333,16,0.0,,,,,
F,INACTIVO,0.983333,3.394802,0.486486,797.753709,17,0.0,,,,,
F,INACTIVO,0.176667,0.689655,0.0,784.166667,18,1.0,,,,,
F,INACTIVO,0.912083,4.979481,0.467033,529.005367,19,0.0,,,,,
M,ACTIVO,0.977059,6.263812,0.664047,567.339535,20,0.0,33.0,47.0,41.0,34.0,36.0
M,INACTIVO,0.497917,2.222222,0.222222,590.064516,21,1.0,,,,,
M,ACTIVO,0.998485,4.494959,0.562249,594.481675,22,1.0,,,,,
F,INACTIVO,0.821014,3.622523,0.394737,686.142857,23,0.0,,,,,
F,ACTIVO,0.947949,6.014717,0.650704,435.388721,24,0.0,,,,,
F,ACTIVO,0.813981,53.636835,3.964286,223.681481,25,0.0,,,,,
F,INACTIVO,1.0,6.454086,0.560606,432.634349,26,0.0,,,,,
F,INACTIVO,0.876596,4.922859,0.625,608.257048,27,0.0,,,,,
F,INACTIVO,0.930556,0.0,0.517647,486.0,28,1.0,,,,,
M,ACTIVO,0.961875,5.200514,0.559165,411.804383,29,1.0,,,,,
M,INACTIVO,0.583333,1.454415,0.571429,770.797101,30,1.0,,,,,
M,INACTIVO,0.0,0.0,1.0,982.0,31,1.0,,,,,
M,ACTIVO,0.844974,5.444648,0.584158,615.6675,32,1.0,,,,,
M,ACTIVO,0.97766,3.968093,0.52551,492.806897,33,1.0,,,,,
M,INACTIVO,0.99697,7.067093,0.518519,374.0,34,0.0,,,,,
F,INACTIVO,0.876768,4.334236,0.380952,557.762032,35,1.0,,,,,
M,INACTIVO,0.0,1.910828,1.0,873.333333,36,1.0,,,,,
F,INACTIVO,0.357143,2.590629,0.25,477.394737,37,1.0,,,,,
M,INACTIVO,0.95125,4.955078,0.56701,548.415094,38,0.0,,,,,
F,ACTIVO,0.976296,4.745293,0.606195,741.577815,39,0.0,41.0,46.0,48.0,40.0,43.0
M,INACTIVO,0.5,0.0,0.0,953.0,40,1.0,,,,,
F,ACTIVO,0.997887,3.692197,0.65283,790.040052,41,1.0,,,,,
M,INACTIVO,0.860484,3.581182,3.78,212.714859,42,1.0,,,,,
F,INACTIVO,0.367092,3.190099,4.0,236.395833,43,1.0,,,,,
M,INACTIVO,0.998987,3.004038,4.134615,260.273381,44,0.0,,,,,
F,INACTIVO,0.852843,4.022229,3.603448,233.914286,45,0.0,,,,,
F,INACTIVO,0.0,0.0,0.0,0.0,46,0.0,,,,,
M,INACTIVO,1.0,4.007177,0.621053,504.564437,47,1.0,,,,,
M,INACTIVO,0.863889,3.43823,0.497076,513.84878,48,0.0,,,,,
M,INACTIVO,0.451754,0.0,0.0,615.795455,49,0.0,,,,,
M,INACTIVO,0.996429,5.647786,0.5,393.941799,50,0.0,,,,,
M,INACTIVO,0.606091,2.139312,2.5,0.0,51,0.0,,,,,
F,INACTIVO,0.762714,6.50432,4.631579,0.0,52,0.0,,,,,
F,INACTIVO,0.689877,3.959751,4.333333,319.2,53,1.0,,,,,
F,ACTIVO,0.481615,5.732348,4.605263,182.674419,54,0.0,8.0,0.0,6.0,5.0,5.0
M,INACTIVO,0.781736,1.666667,3.4,248.545455,55,0.0,,,,,
M,INACTIVO,0.71,6.095392,0.578947,540.5625,56,0.0,,,,,
F,INACTIVO,0.950451,3.633251,4.1375,244.330798,57,1.0,,,,,
F,INACTIVO,0.873899,3.666833,0.531073,561.217021,58,0.0,,,,,
M,ACTIVO,0.709211,6.499826,0.650538,481.863839,59,0.0,,,,,
M,ACTIVO,0.941263,4.936483,4.171875,298.666667,60,0.0,,,,,
F,INACTIVO,0.765942,0.0,0.0,574.007692,61,0.0,,,,,
M,INACTIVO,0.353205,4.122339,0.604651,533.0625,62,0.0,,,,,
F,INACTIVO,0.333333,8.716758,0.565217,616.180556,63,0.0,,,,,
M,INACTIVO,0.998889,5.01199,0.486842,488.194861,64,0.0,,,,,
F,INACTIVO,0.762202,4.857252,0.495413,629.873684,65,1.0,,,,,
F,ACTIVO,0.997287,3.367978,0.435897,644.040385,66,1.0,,,,,
F,ACTIVO,0.953333,5.117571,0.66087,447.521087,67,0.0,26.0,41.0,38.0,34.0,37.0
F,INACTIVO,0.583333,3.943347,0.555556,698.859375,68,0.0,,,,,
M,ACTIVO,0.999784,4.189294,0.612698,597.172449,69,0.0,,,,,
F,INACTIVO,0.905303,5.421179,0.475,496.217765,70,0.0,,,,,
M,INACTIVO,0.898227,3.428793,0.490196,553.795359,71,0.0,,,,,
M,INACTIVO,0.25,0.0,0.333333,749.0,72,1.0,,,,,
M,INACTIVO,0.515385,1.967949,0.333333,857.861111,73,1.0,,,,,
F,ACTIVO,0.955405,7.449982,0.62268,425.006727,74,0.0,,,,,
F,INACTIVO,0.93,0.0,4.625,0.0,75,1.0,,,,,
F,ACTIVO,0.98516,5.657926,0.573529,440.187729,76,0.0,,,,,
M,INACTIVO,0.959462,0.0,4.385827,0.0,77,1.0,,,,,
M,INACTIVO,0.954722,2.749064,4.153846,235.296296,78,1.0,,,,,
F,ACTIVO,0.990675,4.187994,0.560831,615.829524,79,0.0,,,,,
M,INACTIVO,1.0,8.536343,0.490909,345.198606,80,0.0,,,,,
M,INACTIVO,0.988406,4.216752,0.462687,567.5,81,0.0,,,,,
M,INACTIVO,0.0,0.0,0.0,222.1,82,0.0,,,,,
F,ACTIVO,0.810964,4.948726,4.403226,274.449612,83,0.0,,,,,
F,INACTIVO,0.912381,5.12052,0.66474,550.778846,84,1.0,,,,,
F,INACTIVO,0.0,1.793722,0.75,605.666667,85,1.0,,,,,
M,INACTIVO,0.15,0.0,0.0,1263.0,86,1.0,,,,,
F,INACTIVO,0.489147,2.465464,0.438596,1033.731429,87,0.0,,,,,
F,ACTIVO,0.933333,6.188326,0.605809,504.382307,88,0.0,,,,,
F,ACTIVO,0.90963,5.470046,3.985075,0.0,89,0.0,29.0,44.0,48.0,41.0,44.0
F,INACTIVO,0.923077,4.231875,0.570513,706.550607,90,0.0,,,,,
F,INACTIVO,0.895,1.411656,0.472222,724.90625,91,1.0,,,,,
M,INACTIVO,0.992754,4.685338,0.46875,563.052632,92,1.0,,,,,
M,INACTIVO,0.737374,3.70635,0.588235,422.261719,93,0.0,,,,,
M,INACTIVO,0.776667,6.679745,0.535714,438.085714,94,0.0,,,,,
M,INACTIVO,0.475694,1.979109,0.0,0.0,95,0.0,,,,,
F,INACTIVO,0.875139,5.128205,5.0,324.5,96,0.0,,,,,
F,INACTIVO,0.197292,2.531646,3.0,267.333333,97,1.0,,,,,
M,INACTIVO,0.829837,0.0,4.362445,270.228041,98,1.0,,,,,
F,ACTIVO,0.998429,26.526857,4.121339,208.247379,99,0.0,,,,,
F,INACTIVO,0.33125,9.162562,0.333333,522.789474,100,0.0,,,,,
F,INACTIVO,0.859028,3.329067,0.493671,667.383212,101,0.0,,,,,
F,INACTIVO,0.0,0.0,0.0,544.25,102,1.0,,,,,
M,INACTIVO,0.25,0.0,0.0,518.0,103,0.0,,,,,
F,ACTIVO,0.974806,5.524591,0.543568,497.041835,104,0.0,,,,,
M,INACTIVO,0.995775,4.814215,3.876543,206.335329,105,0.0,,,,,
F,INACTIVO,0.161806,3.092784,5.0,354.833333,106,1.0,,,,,
F,ACTIVO,0.904267,4.046121,4.584,222.951768,107,0.0,,,,,
M,ACTIVO,0.933949,5.060706,4.177215,155.547655,108,0.0,,,,,
F,ACTIVO,0.992453,6.852972,0.63807,409.348107,109,0.0,,,,,
F,INACTIVO,0.959877,2.167315,0.492308,804.327103,110,1.0,,,,,
F,ACTIVO,0.99883,3.544987,0.555024,507.651652,111,1.0,,,,,
M,ACTIVO,0.920492,5.568866,0.636656,468.919087,112,0.0,,,,,
M,INACTIVO,0.327698,3.764774,4.035714,212.977528,113,1.0,,,,,
F,INACTIVO,0.397778,8.784139,4.590909,0.0,114,1.0,,,,,
F,INACTIVO,0.552905,4.345161,4.166667,287.151515,115,0.0,,,,,
M,INACTIVO,0.745417,2.98715,4.25,284.734694,116,1.0,,,,,
M,INACTIVO,0.0,0.0,3.5,460.333333,117,1.0,,,,,
F,INACTIVO,0.760402,3.041124,4.21875,180.327381,118,1.0,,,,,
F,INACTIVO,0.76088,3.717493,4.45,297.342105,119,1.0,,,,,
F,INACTIVO,0.975806,4.456883,0.516129,666.968958,120,0.0,,,,,
F,INACTIVO,0.328727,0.0,3.0,0.0,121,1.0,,,,,
F,INACTIVO,0.906061,7.41162,0.460526,513.470588,122,0.0,,,,,
M,INACTIVO,0.866667,0.0,0.0,484.721854,123,0.0,,,,,
M,ACTIVO,0.863248,5.356508,0.632432,496.572464,124,0.0,33.0,46.0,39.0,34.0,46.0
F,ACTIVO,0.963333,4.170643,0.52795,602.91002,125,0.0,30.0,40.0,38.0,29.0,33.0
M,ACTIVO,0.998291,5.757102,0.638655,487.925419,126,0.0,,,,,
F,ACTIVO,0.997452,5.220707,4.287356,0.0,127,0.0,,,,,
M,INACTIVO,0.440741,3.341806,0.428571,645.28972,128,0.0,,,,,
F,INACTIVO,0.0,3.293112,0.553957,566.072727,129,1.0,,,,,
F,INACTIVO,0.791135,3.941205,0.587097,506.949515,130,0.0,,,,,
F,INACTIVO,0.483871,2.297291,0.622222,431.814516,131,1.0,,,,,
M,INACTIVO,0.636111,2.715627,0.666667,569.724138,132,1.0,,,,,
F,INACTIVO,0.0,0.0,0.5,566.6,133,1.0,,,,,
F,INACTIVO,0.956,4.188005,0.541284,734.229268,134,1.0,,,,,
M,INACTIVO,0.799889,2.75,3.636364,225.138889,135,1.0,,,,,
F,ACTIVO,1.020628,4.750346,4.225071,158.332071,136,0.0,,,,,
M,INACTIVO,0.2875,1.516755,0.2,530.823529,137,1.0,,,,,
M,INACTIVO,0.4875,2.310137,0.6,701.857143,138,0.0,,,,,
F,INACTIVO,0.81891,2.11457,0.494624,552.706667,139,1.0,,,,,
M,INACTIVO,1.0,1.904762,0.666667,575.823529,140,1.0,,,,,
F,INACTIVO,0.750694,3.065855,0.517241,574.558011,141,1.0,,,,,
F,INACTIVO,0.0,0.0,1.0,496.8,142,1.0,,,,,
F,INACTIVO,0.758974,2.001542,0.431818,587.642857,143,1.0,,,,,
M,INACTIVO,0.899167,7.610855,0.525,446.25,144,0.0,,,,,
M,INACTIVO,0.995238,3.884422,0.37037,414.057851,145,0.0,,,,,
F,ACTIVO,0.96468,2.278978,4.418182,0.0,146,0.0,34.0,47.0,49.0,40.0,42.0
F,INACTIVO,0.788401,2.787313,3.615385,0.0,147,0.0,,,,,
F,ACTIVO,0.98719,3.542068,2.9,0.0,148,0.0,36.0,42.0,45.0,43.0,41.0
F,INACTIVO,0.427778,4.330454,0.65,545.014706,149,0.0,,,,,
F,INACTIVO,1.0,3.20552,0.45122,478.516949,150,1.0,,,,,
F,INACTIVO,0.722581,9.978211,0.537778,572.96817,151,0.0,,,,,
F,INACTIVO,0.992593,5.756978,0.5,445.470238,152,0.0,,,,,
M,INACTIVO,0.980583,4.869851,4.064103,0.0,153,0.0,,,,,
F,INACTIVO,0.788333,1.382906,0.846154,544.436364,154,1.0,,,,,
M,ACTIVO,0.994928,3.764312,0.614618,617.909611,155,1.0,28.0,42.0,48.0,43.0,41.0
F,INACTIVO,0.491667,1.395349,0.333333,938.333333,156,0.0,,,,,
M,INACTIVO,0.0,0.0,0.666667,453.8,157,1.0,,,,,
M,INACTIVO,0.5,2.412235,0.666667,552.535714,158,1.0,,,,,
F,INACTIVO,0.179167,1.388889,0.0,673.5,159,0.0,,,,,
F,INACTIVO,0.375,0.0,0.5,1211.8,160,0.0,,,,,
F,INACTIVO,0.725758,3.150196,0.346154,720.443299,161,0.0,,,,,
F,INACTIVO,0.0,4.633378,3.888889,0.0,162,1.0,,,,,
M,ACTIVO,0.976733,4.593796,4.113744,180.029661,163,0.0,35.0,42.0,42.0,37.0,40.0
F,INACTIVO,0.841429,3.724203,0.47541,887.060209,164,0.0,,,,,
F,INACTIVO,0.946528,6.267972,0.461039,535.72,165,0.0,,,,,
F,ACTIVO,0.98312,4.751506,0.621083,661.406989,166,1.0,,,,,
M,INACTIVO,0.937745,3.708379,0.462151,591.952088,167,1.0,,,,,
M,ACTIVO,0.911446,5.229732,0.55335,490.937402,168,0.0,,,,,
M,INACTIVO,0.872303,4.838221,4.15,178.091346,169,0.0,,,,,
F,INACTIVO,1.0,0.0,0.388889,665.6,170,1.0,,,,,
M,INACTIVO,0.744792,3.830489,0.571429,666.8375,171,0.0,,,,,
M,ACTIVO,0.988113,10.883204,4.082136,0.0,172,1.0,,,,,
M,ACTIVO,0.634823,10.148645,3.95,0.0,173,0.0,,,,,
F,ACTIVO,0.9877,12.334286,4.268031,0.0,174,0.0,36.0,39.0,49.0,44.0,42.0
F,ACTIVO,0.977988,1.248098,4.698113,0.0,175,0.0,,,,,
F,INACTIVO,0.49797,4.437987,3.884615,0.0,176,0.0,,,,,
F,ACTIVO,0.966116,12.218618,4.211826,0.0,177,0.0,,,,,
F,ACTIVO,0.624048,3.022896,4.347826,210.761194,178,0.0,,,,,
M,ACTIVO,0.997654,1.322076,4.393939,0.0,179,0.0,27.0,40.0,38.0,40.0,35.0
F,ACTIVO,0.963385,10.725407,4.098608,0.0,180,1.0,36.0,47.0,47.0,42.0,41.0
F,ACTIVO,0.998934,10.555402,4.242424,0.0,181,0.0,34.0,38.0,31.0,36.0,35.0
F,ACTIVO,0.818187,4.252338,3.954545,0.0,182,0.0,,,,,
M,INACTIVO,0.997593,2.583656,4.333333,0.0,183,0.0,,,,,
F,INACTIVO,0.642509,3.889025,4.335616,140.865337,184,0.0,,,,,
F,ACTIVO,0.999951,11.942205,4.442786,0.0,185,0.0,32.0,31.0,37.0,29.0,42.0
M,INACTIVO,0.0,0.0,0.0,0.0,186,1.0,,,,,
F,ACTIVO,0.982036,10.835442,4.293362,0.0,187,0.0,,,,,
M,INACTIVO,0.989704,13.967789,4.113164,0.0,188,1.0,,,,,
M,ACTIVO,0.999356,10.843553,4.229381,0.0,189,0.0,,,,,
F,INACTIVO,0.990861,12.258248,4.155906,0.0,190,0.0,,,,,
F,ACTIVO,0.237989,16.097346,4.545455,0.0,191,0.0,,,,,
F,ACTIVO,0.997579,10.911701,4.093407,0.0,192,1.0,22.0,35.0,34.0,25.0,31.0
F,ACTIVO,0.980013,11.115831,4.378275,0.0,193,0.0,32.0,37.0,35.0,32.0,32.0
F,ACTIVO,0.498835,9.268037,3.945946,0.0,194,0.0,36.0,45.0,48.0,35.0,41.0
F,INACTIVO,0.862874,0.0,4.4375,336.618785,195,1.0,,,,,
M,ACTIVO,0.838299,4.016703,4.226667,291.97861,196,0.0,,,,,
F,INACTIVO,0.874757,3.425084,4.916667,172.787879,197,0.0,,,,,
F,ACTIVO,0.971996,12.503434,4.224283,0.0,198,0.0,,,,,
M,INACTIVO,0.589874,3.241505,3.894737,323.77551,199,0.0,,,,,
M,ACTIVO,0.993414,7.890883,4.278689,0.0,200,0.0,30.0,39.0,44.0,33.0,37.0
M,ACTIVO,0.186764,9.373544,4.115385,0.0,201,0.0,27.0,39.0,42.0,41.0,42.0
F,ACTIVO,0.999048,12.439829,4.233766,0.0,202,0.0,,,,,
M,INACTIVO,0.761667,12.176257,4.433333,0.0,203,0.0,,,,,
M,INACTIVO,0.996288,7.71312,4.0625,0.0,204,1.0,,,,,
F,INACTIVO,0.377222,12.779302,4.285714,0.0,205,0.0,,,,,
F,INACTIVO,0.29412,2.914174,5.0,312.0,206,0.0,,,,,
F,ACTIVO,0.997813,6.324598,4.072848,0.0,207,0.0,,,,,
F,ACTIVO,0.952283,11.906541,4.369645,0.0,208,0.0,,,,,
F,ACTIVO,0.531338,4.858524,4.125,0.0,209,0.0,,,,,
F,ACTIVO,0.98001,10.549497,4.176471,0.0,210,0.0,29.0,37.0,38.0,36.0,36.0
M,INACTIVO,0.614015,21.360692,4.168317,0.0,211,1.0,,,,,
F,INACTIVO,0.999987,13.530614,4.198327,0.0,212,1.0,,,,,
F,ACTIVO,0.999767,13.813294,4.304348,0.0,213,0.0,24.0,44.0,37.0,32.0,38.0
F,INACTIVO,0.648646,3.782727,4.394737,342.012048,214,0.0,,,,,
M,INACTIVO,0.694199,5.009351,3.760563,204.828794,215,1.0,,,,,
M,INACTIVO,0.745833,4.052742,3.847458,261.475806,216,1.0,,,,,
F,INACTIVO,0.926925,1.527111,4.1,0.0,217,1.0,,,,,
M,INACTIVO,0.753929,15.998332,4.147368,0.0,218,0.0,,,,,
F,ACTIVO,0.932424,15.17305,4.339759,0.0,219,0.0,36.0,41.0,37.0,35.0,38.0
F,ACTIVO,0.977411,5.099988,4.385776,176.375114,220,0.0,33.0,36.0,37.0,35.0,34.0
M,INACTIVO,0.977429,1.348259,2.52381,0.0,221,0.0,,,,,
F,INACTIVO,0.718139,4.215317,3.555556,292.062015,222,1.0,,,,,
M,INACTIVO,0.455941,1.55864,4.0,300.431193,223,0.0,,,,,
F,INACTIVO,0.929881,0.0,4.4,367.814815,224,1.0,,,,,
M,ACTIVO,0.931444,5.031805,4.24,154.550308,225,0.0,,,,,
M,ACTIVO,0.996477,13.052241,4.355109,0.0,226,0.0,,,,,
M,ACTIVO,0.966206,8.546423,4.008621,319.54386,227,0.0,,,,,
M,INACTIVO,0.886479,3.857302,3.541096,306.535885,228,1.0,,,,,
F,ACTIVO,0.994907,3.234717,4.0,340.367347,229,0.0,,,,,
F,ACTIVO,0.327496,12.599357,4.149733,0.0,230,0.0,,,,,
F,INACTIVO,0.989236,10.58657,4.058824,0.0,231,1.0,,,,,
F,ACTIVO,0.887657,10.823449,4.19,0.0,232,0.0,,,,,
M,ACTIVO,0.989448,10.627177,4.36342,0.0,233,0.0,,,,,
M,INACTIVO,0.0,0.0,0.0,0.0,234,1.0,,,,,
M,ACTIVO,0.997552,9.183027,4.193084,0.0,235,1.0,,,,,
F,INACTIVO,0.868901,11.394254,4.235589,0.0,236,0.0,,,,,
M,ACTIVO,0.829917,11.911242,4.26087,0.0,237,1.0,,,,,
F,INACTIVO,0.179167,7.490245,4.0,0.0,238,1.0,,,,,
F,INACTIVO,0.0,7.605126,0.0,0.0,239,1.0,,,,,
M,INACTIVO,0.898417,27.093769,4.15514,0.0,240,1.0,,,,,
F,ACTIVO,1.021333,23.612069,4.129032,293.085106,241,0.0,41.0,49.0,43.0,43.0,46.0
M,INACTIVO,0.905852,3.33995,4.097561,200.679856,242,0.0,,,,,
M,ACTIVO,0.976089,16.492513,4.26195,0.0,243,0.0,,,,,
F,ACTIVO,0.73693,9.531548,3.881119,0.0,244,0.0,,,,,
M,ACTIVO,0.976647,12.652367,4.249661,0.0,245,0.0,,,,,
F,INACTIVO,0.0,4.590494,0.0,0.0,246,1.0,,,,,
F,ACTIVO,0.969327,11.388093,4.354906,0.0,247,0.0,,,,,
F,INACTIVO,0.626369,4.027306,3.7,186.86129,248,1.0,,,,,
F,INACTIVO,0.832154,8.308373,3.918033,0.0,249,1.0,,,,,
F,ACTIVO,0.906495,8.421614,4.337209,0.0,250,0.0,,,,,
F,ACTIVO,0.993355,4.107284,4.5625,0.0,251,0.0,,,,,
F,ACTIVO,0.979186,0.888077,4.828571,0.0,252,0.0,,,,,
F,ACTIVO,0.918342,4.084194,4.212766,0.0,253,0.0,,,,,
M,ACTIVO,0.996739,15.669425,4.358712,0.0,254,0.0,,,,,
M,INACTIVO,0.702799,9.726497,4.42,0.0,255,0.0,,,,,
F,ACTIVO,0.925613,5.087739,4.3125,0.0,256,0.0,,,,,
M,ACTIVO,0.642056,2.318403,4.04878,456.104651,257,0.0,,,,,
F,INACTIVO,0.786277,14.926794,4.294393,0.0,258,1.0,,,,,
F,ACTIVO,0.786946,2.415591,4.422111,409.688421,259,0.0,41.0,50.0,46.0,33.0,44.0
M,ACTIVO,0.857059,13.657014,4.323838,0.0,260,0.0,,,,,
F,ACTIVO,0.965191,13.222886,4.421711,0.0,261,0.0,32.0,35.0,49.0,46.0,43.0
F,ACTIVO,0.957051,4.492838,3.902778,0.0,262,0.0,,,,,
