SEXO,ESTADO,ADH,PD,CSAT,AHT,email_identifier,PERFORMANCE_GROUP,Extroversion,Agreeableness,Conscientiousness,EmotionalStability,OpennessToExperience
M,INACTIVO,0.935499,4.292607,2.724138,0.0,531,0.0,,,,,
F,INACTIVO,0.997843,1.25784,5.0,0.0,532,1.0,,,,,
F,INACTIVO,0.972308,0.0,3.25,0.0,533,1.0,,,,,
M,INACTIVO,0.926212,1.997537,4.244444,575.480349,534,1.0,,,,,
M,INACTIVO,0.152158,3.535354,4.428571,458.066667,535,1.0,,,,,
F,INACTIVO,0.633576,2.347027,4.272727,519.25,536,0.0,,,,,
M,INACTIVO,0.443667,2.309999,4.028571,517.901409,537,1.0,,,,,
F,INACTIVO,0.455861,1.702322,5.0,0.0,538,1.0,,,,,
F,INACTIVO,0.953066,2.136,3.823529,0.0,539,1.0,,,,,
F,INACTIVO,0.479667,4.497359,5.0,0.0,540,0.0,,,,,
M,ACTIVO,0.975139,7.112503,3.859649,0.0,541,0.0,,,,,
F,ACTIVO,0.68239,10.305325,4.421311,0.0,542,0.0,,,,,
M,ACTIVO,0.989336,11.070837,3.295082,0.0,543,0.0,,,,,
F,INACTIVO,0.047867,4.347826,5.0,425.222222,544,0.0,,,,,
F,ACTIVO,0.993207,3.193077,3.190476,0.0,545,0.0,,,,,
M,ACTIVO,0.90997,2.183102,4.162304,457.539683,546,0.0,,,,,
F,ACTIVO,0.998163,3.7825,3.0,0.0,547,0.0,32.0,46.0,43.0,46.0,40.0
M,INACTIVO,0.712523,2.300981,3.740741,627.015385,548,1.0,,,,,
F,ACTIVO,0.968398,3.868936,3.463415,0.0,549,0.0,,,,,
M,INACTIVO,0.434969,3.205857,1.0,0.0,550,0.0,,,,,
M,ACTIVO,0.959722,4.609101,3.5,0.0,551,0.0,,,,,
M,ACTIVO,0.844853,6.846926,3.761905,0.0,552,0.0,,,,,
F,INACTIVO,0.552037,2.372618,3.666667,522.363636,553,1.0,,,,,
M,INACTIVO,0.65552,1.62042,3.4375,961.421053,554,1.0,,,,,
M,ACTIVO,0.855556,2.309604,4.281768,477.415842,555,0.0,33.0,35.0,38.0,37.0,37.0
F,INACTIVO,0.894145,9.472351,4.568966,0.0,556,1.0,,,,,
M,ACTIVO,0.981713,8.708098,3.041475,0.0,557,0.0,,,,,
F,ACTIVO,0.982723,4.106626,3.242857,0.0,558,0.0,,,,,
M,ACTIVO,0.465537,3.039853,2.545455,0.0,559,0.0,,,,,
M,ACTIVO,0.995712,1.72835,4.860465,0.0,560,0.0,,,,,
F,INACTIVO,0.25,0.608314,5.0,0.0,561,0.0,,,,,
F,ACTIVO,0.873854,2.604609,4.442308,617.017094,562,0.0,,,,,
F,ACTIVO,0.898455,2.804663,3.305556,0.0,563,0.0,,,,,
M,ACTIVO,0.869683,8.119274,3.473684,0.0,564,0.0,,,,,
M,INACTIVO,0.966458,1.703435,4.071429,620.325,565,1.0,,,,,
M,INACTIVO,0.435,3.392168,4.0,489.0,566,0.0,,,,,
M,ACTIVO,0.991685,3.806161,2.861538,0.0,567,0.0,,,,,
F,ACTIVO,0.978133,4.404701,3.093333,0.0,568,0.0,43.0,50.0,50.0,44.0,47.0
F,ACTIVO,0.99697,3.256656,4.086207,0.0,569,0.0,,,,,
M,ACTIVO,0.996804,2.726124,3.396226,0.0,570,1.0,,,,,
M,ACTIVO,0.99078,11.904299,3.620968,0.0,571,0.0,,,,,
F,ACTIVO,0.970205,10.517927,3.117264,0.0,572,0.0,,,,,
F,INACTIVO,0.577245,1.030928,5.0,334.0,573,0.0,,,,,
F,ACTIVO,0.960037,3.107083,3.321429,0.0,574,0.0,,,,,
M,ACTIVO,0.979537,1.835121,5.0,0.0,575,0.0,,,,,
M,INACTIVO,0.248403,3.721121,3.684211,0.0,576,1.0,,,,,
F,ACTIVO,0.997788,14.511188,4.382473,0.0,577,1.0,34.0,40.0,38.0,31.0,37.0
F,ACTIVO,0.796211,16.414829,4.279335,0.0,578,0.0,42.0,44.0,45.0,40.0,43.0
M,INACTIVO,0.928514,5.635298,3.967213,0.0,579,1.0,,,,,
M,INACTIVO,0.689893,5.922402,3.45283,0.0,580,0.0,,,,,
F,ACTIVO,0.753272,9.431536,2.988372,0.0,581,0.0,,,,,
F,INACTIVO,0.948664,13.860269,4.22102,0.0,582,1.0,,,,,
F,ACTIVO,0.936331,9.857157,3.180851,0.0,583,0.0,,,,,
F,ACTIVO,0.993812,8.199761,3.984375,0.0,584,0.0,,,,,
M,ACTIVO,0.984265,5.261681,3.944828,0.0,585,0.0,,,,,
M,ACTIVO,0.999867,2.858202,4.058824,0.0,586,0.0,,,,,
F,INACTIVO,0.951032,1.997822,3.914894,697.584507,587,1.0,,,,,
F,ACTIVO,0.981383,11.79039,4.407805,0.0,588,0.0,39.0,50.0,48.0,35.0,46.0
F,INACTIVO,0.0,0.0,0.0,0.0,589,1.0,,,,,
M,ACTIVO,0.990262,3.591395,3.409836,0.0,590,0.0,29.0,33.0,41.0,42.0,38.0
M,INACTIVO,0.539826,2.193827,4.5,665.705882,591,0.0,,,,,
M,ACTIVO,0.943031,4.751912,3.125,0.0,592,0.0,,,,,
M,INACTIVO,0.940925,1.004704,3.888889,0.0,593,1.0,,,,,
F,ACTIVO,0.908651,3.881386,3.649123,0.0,594,0.0,38.0,43.0,47.0,40.0,45.0
M,INACTIVO,0.650093,2.564103,3.0,803.777778,595,1.0,,,,,
F,ACTIVO,0.998188,4.284508,3.152174,0.0,596,0.0,,,,,
F,INACTIVO,0.801577,10.535553,4.223702,0.0,597,0.0,,,,,
M,ACTIVO,0.915735,1.732098,4.364865,691.212644,598,1.0,,,,,
F,INACTIVO,0.998333,3.5,3.857143,349.5625,599,1.0,,,,,
M,INACTIVO,0.680773,2.365012,3.930233,516.72165,600,1.0,,,,,
M,ACTIVO,0.99502,3.467735,4.873239,0.0,601,0.0,,,,,
F,ACTIVO,0.888902,13.429833,4.451564,0.0,602,1.0,,,,,
F,ACTIVO,0.922354,1.595151,4.277778,603.405063,603,0.0,,,,,
M,INACTIVO,0.984505,0.985316,1.913043,0.0,604,0.0,,,,,
M,INACTIVO,0.966163,2.146107,5.0,0.0,605,1.0,,,,,
M,INACTIVO,0.30647,1.820397,4.1,0.0,606,1.0,,,,,
M,INACTIVO,0.365965,1.625023,1.428571,0.0,607,1.0,,,,,
F,ACTIVO,0.999557,3.161814,3.5,0.0,608,0.0,,,,,
M,INACTIVO,0.551178,2.927306,1.0,0.0,609,0.0,,,,,
F,ACTIVO,0.639169,12.53996,4.273973,0.0,610,0.0,,,,,
F,ACTIVO,0.983937,3.423912,3.733333,0.0,611,0.0,,,,,
F,ACTIVO,0.995966,4.097538,3.342105,0.0,612,0.0,26.0,45.0,41.0,38.0,41.0
M,ACTIVO,0.989581,3.634775,3.878378,0.0,613,0.0,,,,,
M,ACTIVO,0.972437,8.571766,3.094972,0.0,614,0.0,,,,,
M,ACTIVO,0.969199,13.930044,4.325985,0.0,615,0.0,,,,,
M,INACTIVO,0.789877,2.356287,3.482759,727.349206,616,1.0,,,,,
F,ACTIVO,0.857383,3.798133,3.162791,0.0,617,0.0,,,,,
F,INACTIVO,0.7675,0.0,3.0,0.0,618,1.0,,,,,
F,ACTIVO,0.956026,11.425592,3.310502,0.0,619,0.0,,,,,
M,ACTIVO,0.976965,4.921356,3.765766,0.0,620,0.0,,,,,
M,ACTIVO,0.787032,11.317669,3.318182,0.0,621,0.0,,,,,
M,ACTIVO,0.922825,8.034675,4.055215,0.0,622,0.0,,,,,
F,INACTIVO,0.924246,5.399062,2.333333,0.0,623,0.0,,,,,
F,ACTIVO,0.804203,5.841888,4.428571,0.0,624,0.0,,,,,
F,ACTIVO,0.713629,2.983703,2.894737,0.0,625,0.0,35.0,41.0,33.0,34.0,41.0
M,INACTIVO,0.929106,0.0,4.795455,0.0,626,1.0,,,,,
F,INACTIVO,0.469699,54.864215,4.388889,0.0,627,1.0,,,,,
F,ACTIVO,0.998623,4.98381,3.897436,0.0,628,0.0,,,,,
M,ACTIVO,0.944535,13.806546,4.258799,0.0,629,0.0,,,,,
M,INACTIVO,0.056429,0.0,3.666667,1063.290323,630,1.0,,,,,
F,INACTIVO,0.0,0.0,3.625,816.821429,631,1.0,,,,,
M,ACTIVO,0.993289,10.381681,2.853659,0.0,632,0.0,39.0,37.0,49.0,42.0,40.0
F,ACTIVO,0.912833,7.726569,4.173333,754.846591,633,1.0,38.0,42.0,44.0,35.0,39.0
F,INACTIVO,0.626019,3.692585,1.75,0.0,634,0.0,,,,,
F,INACTIVO,0.529009,2.165186,3.542857,730.686046,635,1.0,,,,,
F,INACTIVO,0.388034,2.295293,3.130435,483.464286,636,1.0,,,,,
F,ACTIVO,0.964808,12.529512,2.861244,0.0,637,0.0,,,,,
M,ACTIVO,0.94535,3.397144,3.173077,0.0,638,0.0,,,,,
F,ACTIVO,0.992775,5.295058,3.545455,0.0,639,0.0,34.0,43.0,43.0,37.0,40.0
F,INACTIVO,0.891318,5.391186,3.619565,0.0,640,0.0,,,,,
M,ACTIVO,0.758753,2.95669,2.714286,0.0,641,0.0,,,,,
M,ACTIVO,0.99964,12.747856,4.380661,0.0,642,0.0,31.0,41.0,41.0,31.0,40.0
F,ACTIVO,0.61325,3.317594,5.0,0.0,643,0.0,34.0,36.0,43.0,33.0,39.0
F,INACTIVO,0.952986,10.486635,4.209983,0.0,644,1.0,,,,,
M,ACTIVO,0.937089,2.655437,4.202128,416.369384,645,1.0,,,,,
F,ACTIVO,0.999982,2.014197,4.738095,0.0,646,0.0,,,,,
F,INACTIVO,0.960863,14.043575,4.198738,0.0,647,0.0,,,,,
,,,,,,648,,32.0,32.0,48.0,36.0,36.0
,,,,,,649,,39.0,50.0,49.0,42.0,47.0
,,,,,,650,,34.0,44.0,43.0,38.0,41.0
,,,,,,651,,30.0,39.0,42.0,37.0,37.0
,,,,,,652,,37.0,38.0,45.0,46.0,40.0
,,,,,,653,,34.0,45.0,46.0,45.0,40.0
,,,,,,654,,39.0,47.0,36.0,37.0,43.0
,,,,,,655,,36.0,41.0,38.0,33.0,38.0
,,,,,,656,,30.0,41.0,45.0,37.0,39.0
,,,,,,657,,33.0,46.0,49.0,33.0,45.0
,,,,,,658,,28.0,41.0,46.0,33.0,39.0
,,,,,,659,,35.0,39.0,48.0,43.0,38.0
,,,,,,660,,23.0,41.0,37.0,40.0,42.0
,,,,,,661,,39.0,43.0,44.0,36.0,37.0
,,,,,,662,,31.0,41.0,48.0,35.0,41.0
,,,,,,663,,38.0,38.0,41.0,33.0,41.0
,,,,,,664,,31.0,41.0,38.0,37.0,37.0
,,,,,,665,,32.0,43.0,44.0,34.0,34.0
,,,,,,666,,41.0,43.0,48.0,44.0,45.0
,,,,,,667,,32.0,40.0,44.0,38.0,37.0
,,,,,,668,,43.0,48.0,46.0,38.0,47.0
,,,,,,669,,29.0,50.0,43.0,27.0,42.0
,,,,,,670,,30.0,41.0,47.0,40.0,40.0
,,,,,,671,,33.0,48.0,43.0,35.0,36.0
,,,,,,672,,31.0,41.0,42.0,38.0,37.0
,,,,,,673,,28.0,40.0,41.0,32.0,38.0
,,,,,,674,,30.0,41.0,44.0,42.0,40.0
,,,,,,675,,36.0,43.0,41.0,33.0,38.0
,,,,,,676,,41.0,36.0,36.0,30.0,37.0
,,,,,,677,,35.0,43.0,48.0,44.0,38.0
,,,,,,678,,33.0,36.0,47.0,38.0,36.0
,,,,,,679,,39.0,42.0,45.0,37.0,43.0
,,,,,,680,,24.0,39.0,27.0,29.0,31.0
,,,,,,681,,34.0,39.0,40.0,34.0,37.0
,,,,,,682,,40.0,41.0,42.0,26.0,36.0
,,,,,,683,,28.0,41.0,34.0,35.0,39.0
,,,,,,684,,34.0,39.0,47.0,32.0,39.0
,,,,,,685,,33.0,44.0,43.0,39.0,35.0
,,,,,,686,,35.0,42.0,47.0,46.0,42.0
,,,,,,687,,31.0,41.0,43.0,35.0,39.0
,,,,,,688,,34.0,38.0,48.0,39.0,46.0
,,,,,,689,,22.0,33.0,31.0,37.0,33.0
,,,,,,690,,32.0,48.0,45.0,41.0,41.0
,,,,,,691,,42.0,37.0,42.0,38.0,44.0
,,,,,,692,,40.0,47.0,45.0,42.0,49.0
,,,,,,693,,32.0,47.0,45.0,42.0,38.0
,,,,,,694,,33.0,45.0,35.0,37.0,40.0
,,,,,,695,,36.0,48.0,47.0,35.0,45.0
,,,,,,696,,36.0,45.0,45.0,43.0,42.0
,,,,,,697,,38.0,49.0,50.0,40.0,46.0
,,,,,,698,,35.0,44.0,45.0,28.0,43.0
,,,,,,699,,35.0,43.0,46.0,39.0,42.0
,,,,,,700,,0.0,0.0,4.0,0.0,0.0
,,,,,,701,,32.0,50.0,46.0,41.0,45.0
,,,,,,702,,37.0,47.0,47.0,42.0,44.0
,,,,,,703,,38.0,49.0,48.0,43.0,43.0
,,,,,,704,,38.0,46.0,49.0,43.0,41.0
,,,,,,705,,33.0,41.0,39.0,37.0,36.0
,,,,,,706,,32.0,39.0,37.0,36.0,37.0
,,,,,,707,,39.0,46.0,46.0,37.0,42.0
,,,,,,708,,33.0,43.0,40.0,30.0,36.0
,,,,,,709,,35.0,40.0,42.0,38.0,40.0
,,,,,,710,,33.0,42.0,34.0,32.0,37.0
,,,,,,711,,1.0,0.0,0.0,3.0,0.0
,,,,,,712,,42.0,48.0,50.0,46.0,45.0
,,,,,,713,,34.0,44.0,41.0,38.0,40.0
,,,,,,714,,31.0,49.0,47.0,40.0,35.0
,,,,,,715,,34.0,38.0,41.0,36.0,37.0
,,,,,,716,,32.0,37.0,38.0,36.0,33.0
,,,,,,717,,34.0,43.0,46.0,41.0,44.0
,,,,,,718,,35.0,37.0,42.0,39.0,35.0
,,,,,,719,,26.0,35.0,38.0,37.0,38.0
,,,,,,720,,34.0,37.0,38.0,30.0,37.0
,,,,,,721,,42.0,50.0,50.0,50.0,50.0
,,,,,,722,,37.0,47.0,43.0,42.0,42.0
,,,,,,723,,37.0,43.0,44.0,39.0,44.0
,,,,,,724,,37.0,36.0,40.0,33.0,41.0
,,,,,,725,,39.0,40.0,50.0,46.0,38.0
,,,,,,726,,31.0,49.0,49.0,42.0,48.0
,,,,,,727,,47.0,44.0,48.0,38.0,44.0
,,,,,,728,,42.0,47.0,50.0,38.0,43.0
,,,,,,729,,38.0,50.0,49.0,48.0,48.0
,,,,,,730,,37.0,45.0,46.0,36.0,45.0
,,,,,,731,,29.0,41.0,39.0,35.0,36.0
,,,,,,732,,37.0,40.0,41.0,35.0,38.0
,,,,,,733,,0.0,0.0,4.0,0.0,0.0
,,,,,,734,,29.0,41.0,45.0,39.0,36.0
,,,,,,735,,36.0,37.0,45.0,39.0,35.0
,,,,,,736,,31.0,32.0,33.0,30.0,38.0
,,,,,,737,,37.0,39.0,45.0,31.0,39.0
,,,,,,738,,26.0,45.0,42.0,31.0,36.0
,,,,,,739,,37.0,46.0,44.0,39.0,42.0
,,,,,,740,,32.0,39.0,41.0,41.0,33.0
,,,,,,741,,36.0,49.0,47.0,39.0,44.0
,,,,,,742,,32.0,38.0,37.0,29.0,33.0
,,,,,,743,,31.0,40.0,35.0,29.0,36.0
,,,,,,744,,40.0,50.0,47.0,41.0,39.0
,,,,,,745,,33.0,46.0,47.0,39.0,42.0
,,,,,,746,,38.0,48.0,45.0,37.0,44.0
,,,,,,747,,39.0,50.0,49.0,44.0,46.0
,,,,,,748,,33.0,41.0,43.0,44.0,39.0
,,,,,,749,,34.0,43.0,41.0,34.0,39.0
,,,,,,750,,32.0,43.0,40.0,35.0,35.0
,,,,,,751,,36.0,34.0,37.0,34.0,33.0
,,,,,,752,,33.0,36.0,40.0,42.0,42.0
,,,,,,753,,22.0,38.0,37.0,31.0,27.0
,,,,,,754,,29.0,50.0,44.0,42.0,41.0
,,,,,,755,,35.0,48.0,50.0,43.0,46.0
,,,,,,756,,36.0,40.0,40.0,37.0,40.0
,,,,,,757,,34.0,43.0,45.0,37.0,37.0
,,,,,,758,,34.0,44.0,41.0,38.0,44.0
,,,,,,759,,31.0,43.0,39.0,33.0,31.0
,,,,,,760,,46.0,42.0,34.0,23.0,40.0
,,,,,,761,,26.0,39.0,34.0,36.0,44.0
,,,,,,762,,38.0,43.0,50.0,44.0,43.0
,,,,,,763,,34.0,42.0,47.0,43.0,43.0
,,,,,,764,,36.0,42.0,36.0,45.0,41.0
,,,,,,765,,36.0,43.0,45.0,35.0,44.0
,,,,,,766,,35.0,38.0,39.0,36.0,36.0
,,,,,,767,,34.0,42.0,48.0,35.0,41.0
,,,,,,768,,39.0,44.0,43.0,41.0,41.0
,,,,,,769,,39.0,47.0,42.0,27.0,41.0
,,,,,,770,,36.0,41.0,40.0,36.0,37.0
,,,,,,771,,37.0,38.0,46.0,37.0,43.0
,,,,,,772,,37.0,44.0,48.0,43.0,42.0
,,,,,,773,,36.0,44.0,43.0,33.0,40.0
,,,,,,774,,36.0,47.0,45.0,40.0,44.0
,,,,,,775,,2.0,0.0,0.0,0.0,0.0
,,,,,,776,,31.0,40.0,37.0,34.0,38.0
,,,,,,777,,30.0,42.0,45.0,37.0,32.0
,,,,,,778,,37.0,48.0,45.0,41.0,37.0
,,,,,,779,,26.0,42.0,36.0,37.0,38.0
,,,,,,780,,25.0,38.0,32.0,36.0,34.0
,,,,,,781,,32.0,42.0,40.0,37.0,41.0
,,,,,,782,,22.0,29.0,35.0,27.0,35.0
,,,,,,783,,42.0,50.0,48.0,42.0,43.0
,,,,,,784,,33.0,45.0,40.0,38.0,40.0
,,,,,,785,,32.0,49.0,47.0,44.0,41.0
,,,,,,786,,21.0,23.0,36.0,39.0,30.0
,,,,,,787,,31.0,44.0,43.0,39.0,38.0
,,,,,,788,,37.0,43.0,37.0,28.0,40.0
,,,,,,789,,50.0,50.0,46.0,46.0,42.0
,,,,,,790,,28.0,39.0,42.0,36.0,36.0
,,,,,,791,,37.0,40.0,41.0,32.0,45.0
,,,,,,792,,41.0,39.0,40.0,36.0,39.0
,,,,,,793,,39.0,46.0,42.0,39.0,38.0
,,,,,,794,,29.0,41.0,42.0,37.0,45.0
,,,,,,795,,31.0,40.0,40.0,36.0,39.0
,,,,,,796,,40.0,44.0,40.0,39.0,40.0
,,,,,,797,,0.0,0.0,0.0,0.0,3.0
,,,,,,798,,31.0,32.0,30.0,30.0,32.0
,,,,,,799,,40.0,42.0,45.0,41.0,36.0
,,,,,,800,,26.0,41.0,39.0,32.0,41.0
,,,,,,801,,6.0,19.0,28.0,7.0,12.0
,,,,,,802,,34.0,38.0,40.0,37.0,37.0
,,,,,,803,,28.0,36.0,47.0,26.0,39.0
,,,,,,804,,32.0,41.0,39.0,40.0,41.0
,,,,,,805,,34.0,45.0,49.0,38.0,47.0
,,,,,,806,,23.0,43.0,44.0,26.0,39.0
,,,,,,807,,36.0,35.0,43.0,34.0,39.0
,,,,,,808,,38.0,45.0,43.0,34.0,42.0
,,,,,,809,,30.0,38.0,41.0,33.0,40.0
,,,,,,810,,39.0,46.0,37.0,27.0,37.0
,,,,,,811,,36.0,38.0,38.0,37.0,37.0
,,,,,,812,,32.0,41.0,38.0,33.0,35.0
,,,,,,813,,30.0,46.0,41.0,44.0,35.0
,,,,,,814,,26.0,40.0,45.0,35.0,38.0
,,,,,,815,,32.0,41.0,46.0,40.0,43.0
,,,,,,816,,34.0,43.0,44.0,41.0,39.0
,,,,,,817,,41.0,48.0,50.0,43.0,47.0
,,,,,,818,,35.0,41.0,40.0,34.0,40.0
,,,,,,819,,31.0,39.0,45.0,45.0,42.0
,,,,,,820,,32.0,38.0,44.0,38.0,41.0
,,,,,,821,,16.0,13.0,12.0,25.0,22.0
,,,,,,822,,38.0,37.0,46.0,48.0,40.0
,,,,,,823,,32.0,45.0,50.0,38.0,40.0
,,,,,,824,,40.0,49.0,48.0,39.0,45.0
,,,,,,825,,35.0,47.0,48.0,37.0,44.0
,,,,,,826,,34.0,39.0,42.0,37.0,37.0
,,,,,,827,,31.0,41.0,32.0,27.0,44.0
,,,,,,828,,30.0,37.0,39.0,31.0,37.0
,,,,,,829,,37.0,46.0,44.0,38.0,43.0
,,,,,,830,,35.0,44.0,46.0,38.0,46.0
,,,,,,831,,41.0,34.0,19.0,36.0,31.0
,,,,,,832,,37.0,38.0,41.0,38.0,46.0
,,,,,,833,,41.0,50.0,49.0,43.0,44.0
,,,,,,834,,34.0,45.0,49.0,42.0,43.0
,,,,,,835,,34.0,40.0,41.0,29.0,39.0
,,,,,,836,,33.0,42.0,40.0,37.0,36.0
,,,,,,837,,31.0,38.0,47.0,32.0,38.0
,,,,,,838,,38.0,41.0,50.0,40.0,42.0
,,,,,,839,,35.0,42.0,45.0,34.0,42.0
,,,,,,840,,34.0,49.0,49.0,45.0,43.0
,,,,,,841,,25.0,37.0,40.0,39.0,42.0
,,,,,,842,,34.0,40.0,45.0,45.0,44.0
,,,,,,843,,34.0,46.0,43.0,41.0,36.0
,,,,,,844,,27.0,39.0,42.0,37.0,42.0
,,,,,,845,,39.0,49.0,47.0,40.0,42.0
,,,,,,846,,42.0,45.0,46.0,41.0,42.0
,,,,,,847,,26.0,35.0,37.0,33.0,38.0
,,,,,,848,,36.0,40.0,23.0,29.0,43.0
,,,,,,849,,27.0,34.0,46.0,41.0,35.0
,,,,,,850,,26.0,43.0,39.0,41.0,38.0
,,,,,,851,,22.0,36.0,42.0,25.0,34.0
,,,,,,852,,45.0,45.0,40.0,34.0,42.0
,,,,,,853,,37.0,45.0,47.0,36.0,43.0
,,,,,,854,,10.0,4.0,0.0,3.0,15.0
,,,,,,855,,26.0,44.0,46.0,29.0,41.0
,,,,,,856,,35.0,43.0,46.0,27.0,46.0
,,,,,,857,,29.0,50.0,44.0,29.0,44.0
,,,,,,858,,32.0,41.0,45.0,45.0,35.0
,,,,,,859,,33.0,37.0,35.0,33.0,37.0
,,,,,,860,,32.0,43.0,41.0,37.0,39.0
,,,,,,861,,40.0,50.0,50.0,42.0,48.0
,,,,,,862,,33.0,48.0,46.0,36.0,42.0
,,,,,,863,,33.0,39.0,39.0,38.0,40.0
,,,,,,864,,32.0,45.0,43.0,38.0,41.0
,,,,,,865,,31.0,44.0,45.0,38.0,45.0
,,,,,,866,,30.0,42.0,39.0,38.0,40.0
,,,,,,867,,27.0,45.0,46.0,42.0,41.0
,,,,,,868,,39.0,44.0,39.0,38.0,39.0
,,,,,,869,,32.0,49.0,47.0,44.0,37.0
,,,,,,870,,31.0,42.0,40.0,36.0,37.0
,,,,,,871,,38.0,48.0,48.0,44.0,40.0
,,,,,,872,,34.0,44.0,42.0,38.0,38.0
,,,,,,873,,38.0,46.0,45.0,43.0,44.0
,,,,,,874,,41.0,46.0,49.0,45.0,45.0
,,,,,,875,,35.0,43.0,47.0,42.0,37.0
,,,,,,876,,34.0,46.0,40.0,38.0,32.0
,,,,,,877,,37.0,42.0,41.0,38.0,39.0
,,,,,,878,,28.0,45.0,46.0,35.0,40.0
,,,,,,879,,25.0,38.0,41.0,29.0,36.0
,,,,,,880,,31.0,38.0,43.0,35.0,40.0
,,,,,,881,,37.0,48.0,50.0,43.0,48.0
,,,,,,882,,31.0,44.0,47.0,33.0,47.0
,,,,,,883,,34.0,38.0,40.0,36.0,38.0
,,,,,,884,,32.0,47.0,50.0,37.0,43.0
,,,,,,885,,38.0,43.0,41.0,37.0,41.0
,,,,,,886,,33.0,46.0,46.0,43.0,44.0
,,,,,,887,,34.0,42.0,39.0,34.0,33.0
,,,,,,888,,36.0,43.0,39.0,40.0,43.0
,,,,,,889,,30.0,38.0,41.0,38.0,41.0
,,,,,,890,,35.0,49.0,50.0,44.0,47.0
,,,,,,891,,28.0,43.0,44.0,33.0,34.0
